id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code
20481,KMCK,medium_airport,Mc Cook Ben Nelson Regional Airport,40.20629883,-100.5920029,2583,NA,US,US-NE,Mc Cook,no,KMCK,MCK,MCK
3669,KMCN,medium_airport,Middle Georgia Regional Airport,32.69279861,-83.64920044,354,NA,US,US-GA,Macon,yes,KMCN,MCN,MCN
3670,KMCO,large_airport,Orlando International Airport,28.42939949,-81.30899811,96,NA,US,US-FL,Orlando,yes,KMCO,MCO,MCO
20482,KMCW,medium_airport,Mason City Municipal Airport,43.15779877,-93.33129883,1213,NA,US,US-IA,Clear Lake,no,KMCW,MCW,MCW
20485,KMDA,heliport,Martindale Army Heliport,29.43129921,-98.37779999,674,NA,US,US-TX,San Antonio,no,KMDA,MDA,MDA
20486,KMDD,small_airport,Midland Airpark,32.03649902,-102.1009979,2803,NA,US,US-TX,Midland,no,KMDD,MDD,MDD
3671,KMDH,medium_airport,Southern Illinois Airport,37.77809906,-89.2519989,411,NA,US,US-IL,Carbondale/Murphysboro,no,KMDH,MDH,MDH
20489,KMDS,small_airport,Madison Municipal Airport,44.01599884,-97.08589935,1718,NA,US,US-SD,Madison,no,KMDS,XMD,MDS
3672,KMDT,medium_airport,Harrisburg International Airport,40.19350052,-76.76339722,310,NA,US,US-PA,Harrisburg,yes,KMDT,MDT,MDT
3673,KMDW,large_airport,Chicago Midway International Airport,41.785999,-87.752403,620,NA,US,US-IL,Chicago,yes,KMDW,MDW,MDW
20490,KMDZ,small_airport,Taylor County Airport,45.10100174,-90.30329895,1478,NA,US,US-WI,Medford,no,KMDZ,MDF,MDZ
20491,KMEB,small_airport,Laurinburg Maxton Airport,34.791901,-79.365799,216,NA,US,US-NC,Maxton,no,KMEB,MXE,MEB
3674,KMEI,medium_airport,Key Field / Meridian Regional Airport,32.33259964,-88.75189972,297,NA,US,US-MS,Meridian,yes,KMEI,MEI,MEI
3675,KMEM,large_airport,Memphis International Airport,35.04240036,-89.97669983,341,NA,US,US-TN,Memphis,yes,KMEM,MEM,MEM
3676,KMER,medium_airport,Castle Airport,37.38050079,-120.5680008,191,NA,US,US-CA,Merced,no,KMER,MER,MER
20493,KMEV,small_airport,Minden-Tahoe Airport,39.00030136,-119.7509995,4722,NA,US,US-NV,Minden,no,KMEV,MEV,MEV
307560,KMF,small_airport,Kamina Airport,-7.64925,145.9569444,2157,OC,PG,PG-GPK,Hoieti,no,AYKD,KMF,KMN
3677,KMFD,medium_airport,Mansfield Lahm Regional Airport,40.82139969,-82.51660156,1297,NA,US,US-OH,Mansfield,no,KMFD,MFD,MFD
3678,KMFE,medium_airport,McAllen Miller International Airport,26.17580032,-98.23860168,107,NA,US,US-TX,McAllen,yes,KMFE,MFE,MFE
20496,KMFI,small_airport,Marshfield Municipal Airport,44.63690186,-90.18930054,1277,NA,US,US-WI,Marshfield,no,KMFI,MFI,MFI
3679,KMFR,medium_airport,Rogue Valley International Medford Airport,42.37419891,-122.8730011,1335,NA,US,US-OR,Medford,yes,KMFR,MFR,MFR
20497,KMFV,small_airport,Accomack County Airport,37.64690018,-75.76110077,47,NA,US,US-VA,Melfa,no,KMFV,MFV,MFV
20498,KMGC,small_airport,Michigan City Municipal Airport,41.70330048,-86.82119751,655,NA,US,US-IN,Michigan City,no,KMGC,MGC,MGC
3680,KMGE,medium_airport,Dobbins Air Reserve Base,33.91540146,-84.51629639,1068,NA,US,US-GA,Marietta,no,KMGE,MGE,MGE
20499,KMGJ,small_airport,Orange County Airport,41.50999832,-74.26460266,364,NA,US,US-NY,Montgomery,no,KMGJ,MGJ,MGJ
3681,KMGM,medium_airport,Montgomery Regional (Dannelly Field) Airport,32.30059814,-86.39399719,221,NA,US,US-AL,Montgomery,yes,KMGM,MGM,MGM
20501,KMGR,small_airport,Moultrie Municipal Airport,31.0848999,-83.80329895,294,NA,US,US-GA,Moultrie,no,KMGR,MGR,MGR
3682,KMGW,medium_airport,Morgantown Municipal Walter L. Bill Hart Field,39.64289856,-79.91629791,1248,NA,US,US-WV,Morgantown,yes,KMGW,MGW,MGW
20502,KMGY,small_airport,Dayton-Wright Brothers Airport,39.5890007,-84.22489929,957,NA,US,US-OH,Dayton,no,KMGY,MGY,MGY
20503,KMHE,small_airport,Mitchell Municipal Airport,43.77479935,-98.03859711,1304,NA,US,US-SD,Mitchell,no,KMHE,MHE,MHE
3683,KMHK,medium_airport,Manhattan Regional Airport,39.14099884,-96.67079926,1057,NA,US,US-KS,Manhattan,yes,KMHK,MHK,MHK
20504,KMHL,small_airport,Marshall Memorial Municipal Airport,39.09579849,-93.20290375,779,NA,US,US-MO,Marshall,no,KMHL,MHL,MHL
20506,KMHR,medium_airport,Sacramento Mather Airport,38.55390167,-121.2979965,98,NA,US,US-CA,Sacramento,yes,KMHR,MHR,MHR
3684,KMHT,medium_airport,Manchester-Boston Regional Airport,42.932598,-71.435699,266,NA,US,US-NH,Manchester,yes,KMHT,MHT,MHT
20507,KMHV,small_airport,Mojave Airport,35.05939865,-118.1520004,2801,NA,US,US-CA,Mojave,no,KMHV,MHV,MHV
3685,KMIA,large_airport,Miami International Airport,25.79319954,-80.29060364,8,NA,US,US-FL,Miami,yes,KMIA,MIA,MIA
3686,KMIB,medium_airport,Minot Air Force Base,48.4156,-101.358002,1667,NA,US,US-ND,Minot,no,KMIB,MIB,MIB
3687,KMIE,medium_airport,Delaware County Johnson Field,40.24229813,-85.39589691,937,NA,US,US-IN,Muncie,no,KMIE,MIE,MIE
20510,KMIT,small_airport,Shafter Airport - Minter Field,35.507401,-119.192002,424,NA,US,US-CA,Shafter,no,KMIT,MIT,MIT
3688,KMIV,medium_airport,Millville Municipal Airport,39.367802,-75.072197,85,NA,US,US-NJ,Millville,no,KMIV,MIV,MIV
20514,KMJX,small_airport,Ocean County Airport,39.92750168,-74.29239655,82,NA,US,US-NJ,Toms River,no,KMJX,MJX,MJX
3689,KMKC,medium_airport,Charles B. Wheeler Downtown Airport,39.12319946,-94.59279633,759,NA,US,US-MO,Kansas City,no,KMKC,MKC,MKC
3690,KMKE,large_airport,General Mitchell International Airport,42.94720078,-87.89659882,723,NA,US,US-WI,Milwaukee,yes,KMKE,MKE,MKE
3691,KMKG,medium_airport,Muskegon County Airport,43.16949844,-86.23819733,629,NA,US,US-MI,Muskegon,yes,KMKG,MKG,MKG
3692,KMKL,medium_airport,McKellar-Sipes Regional Airport,35.599899,-88.915604,434,NA,US,US-TN,Jackson,yes,KMKL,MKL,MKL
20521,KMKY,small_airport,Marco Island Executive Airport,25.995001,-81.672501,5,NA,US,US-FL,Marco Island,no,KMKY,MRK,MKY
3693,KMLB,medium_airport,Melbourne Orlando International Airport,28.10280037,-80.64530182,33,NA,US,US-FL,Melbourne,yes,KMLB,MLB,MLB
3694,KMLC,medium_airport,Mc Alester Regional Airport,34.882401,-95.783501,770,NA,US,US-OK,Mc Alester,no,KMLC,MLC,MLC
3695,KMLI,medium_airport,Quad City International Airport,41.44850159,-90.50749969,590,NA,US,US-IL,Moline,yes,KMLI,MLI,MLI
3696,KMLS,medium_airport,Frank Wiley Field,46.4280014,-105.8860016,2630,NA,US,US-MT,Miles City,yes,KMLS,MLS,MLS
3697,KMLU,medium_airport,Monroe Regional Airport,32.51089859,-92.03769684,79,NA,US,US-LA,Monroe,yes,KMLU,MLU,MLU
44572,KMM,small_airport,Kimaam Airport,-3.666670084,136.1666718,26,AS,ID,ID-PA,Kimaam,no,,KMM,
20527,KMMH,small_airport,Mammoth Yosemite Airport,37.62409973,-118.8379974,7135,NA,US,US-CA,Mammoth Lakes,no,KMMH,MMH,MMH
20528,KMMI,small_airport,McMinn County Airport,35.39730072,-84.56259918,875,NA,US,US-TN,Athens,no,KMMI,MMI,MMI
20530,KMML,small_airport,Southwest Minnesota Regional Airport - Marshall/Ryan Field,44.45050049,-95.82189941,1183,NA,US,US-MN,Marshall,no,KMML,MML,MML
20531,KMMS,small_airport,Selfs Airport,34.23149872,-90.28959656,162,NA,US,US-MS,Marks,no,KMMS,MMS,MMS
20532,KMMT,medium_airport,Mc Entire Joint National Guard Base,33.92079926,-80.80130005,254,NA,US,US-SC,Eastover,no,KMMT,MMT,MMT
3698,KMMU,medium_airport,Morristown Municipal Airport,40.79940033,-74.41490173,187,NA,US,US-NJ,Morristown,no,KMMU,MMU,MMU
20535,KMNM,small_airport,Menominee Regional Airport,45.126701,-87.638397,625,NA,US,US-MI,Menominee,no,KMNM,MNM,MNM
20536,KMNN,small_airport,Marion Municipal Airport,40.61619949,-83.06349945,993,NA,US,US-OH,Marion,no,KMNN,MNN,MNN
3700,KMOB,medium_airport,Mobile Regional Airport,[phone],-[phone],219,NA,US,US-AL,Mobile,yes,KMOB,MOB,MOB
3701,KMOD,medium_airport,Modesto City Co-Harry Sham Field,37.62580109,-120.9540024,97,NA,US,US-CA,Modesto,no,KMOD,MOD,MOD
3702,KMOT,medium_airport,Minot International Airport,48.25939941,-101.2799988,1716,NA,US,US-ND,Minot,yes,KMOT,MOT,MOT
20547,KMPI,small_airport,Mariposa Yosemite Airport,37.51089859,-120.0400009,2254,NA,US,US-CA,Mariposa,no,KMPI,RMY,MPI
20548,KMPJ,small_airport,Petit Jean Park Airport,35.138901,-92.909202,923,NA,US,US-AR,Morrilton,no,KMPJ,MPJ,MPJ
20549,KMPO,small_airport,Pocono Mountains Municipal Airport,41.137503,-75.378897,1915,NA,US,US-PA,Mount Pocono,no,KMPO,MPO,MPO
20551,KMPV,medium_airport,Edward F Knapp State Airport,44.20349884,-72.56230164,1166,NA,US,US-VT,Barre/Montpelier,no,KMPV,MPV,MPV
20552,KMPZ,small_airport,Mount Pleasant Municipal Airport,40.94660187,-91.51110077,730,NA,US,US-IA,Mount Pleasant,no,KMPZ,MPZ,MPZ
20553,KMQB,small_airport,Macomb Municipal Airport,40.52009964,-90.65239716,707,NA,US,US-IL,Macomb,no,KMQB,MQB,MQB
20554,KMQI,small_airport,Dare County Regional Airport,35.91899872,-75.69550323,13,NA,US,US-NC,Manteo,no,KMQI,MEO,MQI
18758,KMQS,small_airport,Chester County G O Carlson Airport,39.97900009,-75.8655014,660,NA,US,US-PA,Coatesville,no,KMQS,CTH,MQS
3703,KMQY,medium_airport,Smyrna Airport,36.00899887,-86.52010345,543,NA,US,US-TN,Smyrna,no,KMQY,MQY,MQY
3704,KMRB,medium_airport,Eastern WV Regional Airport/Shepherd Field,39.40190125,-77.98459625,565,NA,US,US-WV,Martinsburg,no,KMRB,MRB,MRB
20557,KMRC,small_airport,Maury County Airport,35.55410004,-87.17890167,681,NA,US,US-TN,Columbia/Mount Pleasant,no,KMRC,MRC,MRC
20558,KMRF,small_airport,Marfa Municipal Airport,30.371099,-104.017997,4849,NA,US,US-TX,Marfa,no,KMRF,MRF,MRF
20561,KMRN,small_airport,Foothills Regional Airport,35.820202,-81.611397,1270,NA,US,US-NC,Morganton,no,KMRN,MRN,MRN
3705,KMRY,medium_airport,Monterey Peninsula Airport,36.5870018,-121.8430023,257,NA,US,US-CA,Monterey,yes,KMRY,MRY,MRY
3706,KMSL,medium_airport,Northwest Alabama Regional Airport,34.74530029,-87.61019897,551,NA,US,US-AL,Muscle Shoals,yes,KMSL,MSL,MSL
3707,KMSN,medium_airport,Dane County Regional Truax Field,43.13990021,-89.33750153,887,NA,US,US-WI,Madison,yes,KMSN,MSN,MSN
3708,KMSO,medium_airport,Missoula International Airport,46.91630173,-114.0910034,3206,NA,US,US-MT,Missoula,yes,KMSO,MSO,MSO
3709,KMSP,large_airport,Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field,44.882,-93.221802,841,NA,US,US-MN,Minneapolis,yes,KMSP,MSP,MSP
3710,KMSS,medium_airport,Massena International Airport Richards Field,44.93579865,-74.84559631,215,NA,US,US-NY,Massena,yes,KMSS,MSS,MSS
20563,KMSV,small_airport,Sullivan County International Airport,41.701596,-74.794997,1403,NA,US,US-NY,Monticello,no,KMSV,MSV,MSV
3711,KMSY,large_airport,Louis Armstrong New Orleans International Airport,29.99340057,-90.25800323,4,NA,US,US-LA,New Orleans,yes,KMSY,MSY,MSY
313437,KMT,closed,Kampot Airport,10.6343,104.1617,44,AS,KH,KH-7,Kampot,no,,KMT,
3712,KMTC,medium_airport,Selfridge Air National Guard Base Airport,42.613463,-82.836919,580,NA,US,US-MI,Mount Clemens,no,KMTC,MTC,MTC
20564,KMTH,medium_airport,The Florida Keys Marathon Airport,24.726101,-81.051399,5,NA,US,US-FL,Marathon,no,KMTH,MTH,MTH
20565,KMTJ,medium_airport,Montrose Regional Airport,38.50979996,-107.8939972,5759,NA,US,US-CO,Montrose,no,KMTJ,MTJ,MTJ
3713,KMTN,medium_airport,Martin State Airport,39.325699,-76.413803,21,NA,US,US-MD,Baltimore,no,KMTN,MTN,MTN
20566,KMTO,small_airport,Coles County Memorial Airport,39.477901,-88.279198,722,NA,US,US-IL,Mattoon,no,KMTO,MTO,MTO
20567,KMTP,small_airport,Montauk Airport,41.0765,-71.920797,6,NA,US,US-NY,Montauk,no,KMTP,MTP,MTP
20569,KMTW,small_airport,Manitowoc County Airport,44.128799,-87.680602,651,NA,US,US-WI,Manitowoc,no,KMTW,MTW,MTW
3714,KMUI,medium_airport,Muir Army Air Field (Fort Indiantown Gap) Airport,40.434799,-76.569397,488,NA,US,US-PA,Fort Indiantown Gap(Annville),no,KMUI,MUI,MUI
3715,KMUO,medium_airport,Mountain Home Air Force Base,43.043598,-115.872002,2996,NA,US,US-ID,Mountain Home,no,KMUO,MUO,MUO
20571,KMUT,small_airport,Muscatine Municipal Airport,41.367803,-91.148201,547,NA,US,US-IA,Muscatine,no,KMUT,MUT,MUT
20572,KMVC,small_airport,Monroe County Aeroplex Airport,31.458,-87.350996,419,NA,US,US-AL,Monroeville,no,KMVC,MVC,MVC
20573,KMVE,small_airport,Montevideo Chippewa County Airport,44.969101,-95.710297,1034,NA,US,US-MN,Montevideo,no,KMVE,MVE,MVE
20575,KMVL,small_airport,Morrisville-Stowe State Airport,44.5345993,-72.61399841,732,NA,US,US-VT,Morrisville,no,KMVL,MVL,MVL
20578,KMVY,small_airport,Martha's Vineyard Airport,41.39310074,-70.61430359,67,NA,US,US-MA,Martha's Vineyard,yes,KMVY,MVY,MVY
20579,KMWA,small_airport,Veterans Airport of Southern Illinois,37.75500107,-89.01110077,472,NA,US,US-IL,Marion,no,KMWA,MWA,MWA
20580,KMWC,small_airport,Lawrence J Timmerman Airport,43.110401,-88.034401,745,NA,US,US-WI,Milwaukee,no,KMWC,MWC,MWC
20581,KMWH,medium_airport,Grant County International Airport,47.20769882,-119.3199997,1189,NA,US,US-WA,Moses Lake,no,KMWH,MWH,MWH
20583,KMWL,small_airport,Mineral Wells Regional Airport,32.78160095,-98.06020355,974,NA,US,US-TX,Mineral Wells,no,KMWL,MWL,MWL
20585,KMWO,small_airport,Middletown Regional Airport,39.530998,-84.395302,650,NA,US,US-OH,Middletown,no,KMWO,MWO,MWO
20586,KMXA,small_airport,Manila Municipal Airport,35.894402,-90.154602,242,NA,US,US-AR,Manila,no,KMXA,MXA,MXA
3716,KMXF,medium_airport,Maxwell Air Force Base,32.3829,-86.365799,171,NA,US,US-AL,Montgomery,no,KMXF,MXF,MXF
20588,KMY,seaplane_base,Moser Bay Seaplane Base,57.0256,-154.145996,,NA,US,US-AK,Moser Bay,no,,KMY,KMY
20589,KMYF,small_airport,Montgomery-Gibbs Executive Airport,32.8157,-117.139999,427,NA,US,US-CA,San Diego,no,KMYF,MYF,MYF
20591,KMYL,medium_airport,McCall Municipal Airport,44.88970184,-116.1009979,5024,NA,US,US-ID,McCall,no,KMYL,MYL,MYL
3717,KMYR,medium_airport,Myrtle Beach International Airport,33.67969894,-78.92829895,25,NA,US,US-SC,Myrtle Beach,yes,KMYR,MYR,MYR
3718,KMYV,medium_airport,Yuba County Airport,39.09780121,-121.5699997,64,NA,US,US-CA,Marysville,no,KMYV,MYV,MYV
20594,KMZJ,small_airport,Pinal Airpark,32.51060104,-111.3280029,1893,NA,US,US-AZ,Marana,no,KMZJ,MZJ,MZJ
20595,KMZZ,small_airport,Marion Municipal Airport,40.48989868,-85.67970276,859,NA,US,US-IN,Marion,no,KMZZ,MZZ,MZZ
20596,KN03,small_airport,Cortland County Chase Field,42.59260178,-76.21489716,1198,NA,US,US-NY,Cortland,no,KN03,CTX,N03
20602,KN23,small_airport,Sidney Municipal Airport,42.30260086,-75.41600037,1027,NA,US,US-NY,Sidney,no,N23,SXY,N23
20612,KN53,small_airport,Stroudsburg Pocono Airport,41.0643,-75.2521,480,NA,US,US-PA,East Stroudsburg,no,KN53,ESP,N53
3720,KNBG,medium_airport,New Orleans NAS JRB/Alvin Callender Field,29.82530022,-90.03500366,2,NA,US,US-LA,New Orleans,no,KNBG,NBG,NBG
20632,KNBJ,small_airport,Naval Outlying Field Barin,30.38909912,-87.63529968,54,NA,US,US-AL,Foley,no,KNBJ,NHX,NBJ
20633,KNDY,small_airport,Dahlgren Naval Surface Warfare Center Airport,38.33250046,-77.03720093,18,NA,US,US-VA,Dahlgren,no,KNDY,DGN,NDY
3722,KNEL,medium_airport,Lakehurst Maxfield Field Airport,40.03329849,-74.353302,101,NA,US,US-NJ,Lakehurst,no,KNEL,NEL,NEL
20635,KNEN,small_airport,Whitehouse Naval Outlying Field,30.35390091,-81.87190247,99,NA,US,US-FL,Jacksonville,no,KNEN,NEN,NEN
3723,KNEW,medium_airport,Lakefront Airport,30.04240036,-90.02829742,8,NA,US,US-LA,New Orleans,no,KNEW,NEW,NEW
3725,KNFL,medium_airport,Fallon Naval Air Station,39.41659927,-118.7009964,3934,NA,US,US-NV,Fallon,no,KNFL,NFL,NFL
20639,KNFW,medium_airport,NAS Fort Worth JRB / Carswell Field,32.76919937,-97.4414978,650,NA,US,US-TX,Fort Worth,no,KNFW,FWH,NFW
3727,KNGU,medium_airport,Norfolk Naval Station (Chambers Field),36.937599,-76.289299,17,NA,US,US-VA,Norfolk,no,KNGU,NGU,NGU
29651,KNGZ,closed,Alameda Naval Air Station,37.78889847,-122.3199997,10,NA,US,US-CA,Alameda,no,KNGZ,NGZ,
3728,KNHK,medium_airport,Patuxent River Naval Air Station (Trapnell Field),38.285999,-76.411797,39,NA,US,US-MD,Patuxent River,no,KNHK,NHK,NHK
3729,KNHZ,medium_airport,Brunswick Executive Airport,43.89220047,-69.93859863,72,NA,US,US-ME,Brunswick,no,KBXM,NHZ,BXM
3730,KNIP,medium_airport,Jacksonville Naval Air Station (Towers Field),30.2358,-81.680603,21,NA,US,US-FL,Jacksonville,no,KNIP,NIP,NIP
3731,KNJK,medium_airport,El Centro NAF Airport (Vraciu Field),32.829201,-115.671996,-42,NA,US,US-CA,El Centro,no,KNJK,NJK,NJK
3733,KNKX,medium_airport,Miramar Marine Corps Air Station - Mitscher Field,32.86840057,-117.1429977,477,NA,US,US-CA,San Diego,no,KNKX,NKX,NKX
312856,KNL,closed,Kelanoa Airport,-6.01,147.49,40,OC,PG,PG-MPL,Kelanoa,no,,KNL,
20647,KNLC,medium_airport,Lemoore Naval Air Station (Reeves Field) Airport,36.33300018,-119.9520035,232,NA,US,US-CA,Lemoore,no,KNLC,NLC,NLC
3735,KNPA,medium_airport,Naval Air Station Pensacola Forrest Sherman Field,30.35269928,-87.31860352,28,NA,US,US-FL,Pensacola,no,KNPA,NPA,NPA
3736,KNQA,medium_airport,Millington-Memphis Airport,35.356701,-89.8703,320,NA,US,US-TN,Millington,no,KNQA,NQA,NQA
3737,KNQI,medium_airport,Kingsville Naval Air Station,27.50720024,-97.80970001,50,NA,US,US-TX,Kingsville,no,KNQI,NQI,NQI
3738,KNQX,medium_airport,Naval Air Station Key West/Boca Chica Field,24.57579994,-81.68890381,6,NA,US,US-FL,Key West,no,KNQX,NQX,NQX
20652,KNRB,medium_airport,Naval Station Mayport (Admiral David L. Mcdonald Field),30.39109993,-81.42469788,15,NA,US,US-FL,Mayport,no,KNRB,NRB,NRB
20655,KNRS,small_airport,Naval Outlying Field Imperial Beach (Ream Field),32.56669998,-117.1169968,24,NA,US,US-CA,Imperial Beach,no,KNRS,NRS,NRS
20656,KNSE,medium_airport,Whiting Field Naval Air Station - North,30.7241993,-87.02189636,199,NA,US,US-FL,Milton,no,KNSE,NSE,NSE
3739,KNTD,medium_airport,Point Mugu Naval Air Station (Naval Base Ventura Co),34.12030029,-119.1210022,13,NA,US,US-CA,Point Mugu,no,KNTD,NTD,NTD
3740,KNTU,medium_airport,Oceana Naval Air Station,36.820702,-76.033501,23,NA,US,US-VA,Virginia Beach,no,KNTU,NTU,NTU
3741,KNUQ,medium_airport,Moffett Federal Airfield,37.4161,-122.049004,32,NA,US,US-CA,Mountain View,no,KNUQ,NUQ,NUQ
20661,KNUW,medium_airport,Whidbey Island Naval Air Station (Ault Field),48.351799,-122.655998,47,NA,US,US-WA,Oak Harbor,no,KNUW,NUW,NUW
3961,KNYL,medium_airport,Yuma International Airport / Marine Corps Air Station Yuma,32.65660095,-114.6060028,213,NA,US,US-AZ,Yuma,yes,KNYL,YUM,NYL
3743,KNZY,medium_airport,North Island Naval Air Station-Halsey Field,32.69919968,-117.2149963,26,NA,US,US-CA,San Diego,no,KNZY,NZY,NZY
20671,KO02,small_airport,Nervino Airport,39.81850052,-120.3529968,4900,NA,US,US-CA,Beckwourth,no,KO02,NVN,O02
20679,KO22,small_airport,Columbia Airport,38.03039932,-120.4150009,2118,NA,US,US-CA,Columbia,no,O22,COA,O22
20682,KO27,small_airport,Oakdale Airport,37.75630188,-120.8000031,237,NA,US,US-CA,Oakdale,no,O27,ODC,O27
20689,KO43,small_airport,Yerington Municipal Airport,39.0041008,-119.1579971,4378,NA,US,US-NV,Yerington,no,O43,EYR,O43
20709,KOAJ,medium_airport,Albert J Ellis Airport,34.82920074,-77.61209869,94,NA,US,US-NC,Richlands,no,KOAJ,OAJ,OAJ
3744,KOAK,large_airport,Metropolitan Oakland International Airport,37.721298,-122.221001,9,NA,US,US-CA,Oakland,yes,KOAK,OAK,OAK
20710,KOAR,small_airport,Marina Municipal Airport,36.68190002,-121.762001,137,NA,US,US-CA,Marina,no,KOAR,OAR,OAR
20711,KOBE,small_airport,Okeechobee County Airport,27.26280022,-80.84980011,34,NA,US,US-FL,Okeechobee,no,KOBE,OBE,OBE
20712,KOCF,small_airport,Ocala International Airport - Jim Taylor Field,29.17259979,-82.22419739,90,NA,US,US-FL,Ocala,no,KOCF,OCF,OCF
20713,KOCH,small_airport,A L Mangham Jr. Regional Airport,31.57799911,-94.70950317,355,NA,US,US-TX,Nacogdoches,no,KOCH,OCH,OCH
20715,KOCW,small_airport,Warren Field,35.57049942,-77.04979706,38,NA,US,US-NC,Washington,no,KOCW,OCW,OCW
20718,KOEA,small_airport,O'Neal Airport,38.69139862,-87.55220032,414,NA,US,US-IL,Lawrenceville,no,KOEA,OEA,OEA
20721,KOEO,small_airport,L O Simenstad Municipal Airport,45.31000137,-92.69190216,903,NA,US,US-WI,Osceola,no,KOEO,OEO,OEO
3745,KOFF,medium_airport,Offutt Air Force Base,41.11830139,-95.91249847,1052,NA,US,US-NE,Omaha,no,KOFF,OFF,OFF
20722,KOFK,medium_airport,Karl Stefan Memorial Airport,41.98550034,-97.43509674,1573,NA,US,US-NE,Norfolk,no,KOFK,OFK,OFK
20724,KOGA,small_airport,Searle Field,41.11949921,-101.7699966,3279,NA,US,US-NE,Ogallala,no,KOGA,OGA,OGA
20725,KOGB,medium_airport,Orangeburg Municipal Airport,33.45679855,-80.85949707,195,NA,US,US-SC,Orangeburg,no,KOGB,OGB,OGB
3746,KOGD,medium_airport,Ogden Hinckley Airport,41.19589996,-112.012001,4473,NA,US,US-UT,Ogden,yes,KOGD,OGD,OGD
20727,KOGS,small_airport,Ogdensburg International Airport,44.68190002,-75.46549988,297,NA,US,US-NY,Ogdensburg,yes,KOGS,OGS,OGS
20728,KOIC,small_airport,Lt Warren Eaton Airport,42.5666008,-75.52410126,1025,NA,US,US-NY,Norwich,no,KOIC,OIC,OIC
315377,KOIL,closed,Splane Memorial Airport,41.4813,-79.7449,1552,NA,US,US-PA,Oil City,no,KOIL,OIL,OIL
20731,KOJC,small_airport,Johnson County Executive Airport,38.84759903,-94.73760223,1096,NA,US,US-KS,Olathe,no,KOJC,OJC,OJC
20732,KOKB,small_airport,Oceanside Municipal Airport,33.21730042,-117.3539963,28,NA,US,US-CA,Oceanside,no,KOKB,OCN,OKB
3747,KOKC,medium_airport,Will Rogers World Airport,35.39310074,-97.60070038,1295,NA,US,US-OK,Oklahoma City,yes,KOKC,OKC,OKC
19035,KOKH,small_airport,AJ Eisenberg Airport,48.25149918,-122.6740036,193,NA,US,US-WA,Oak Harbor,no,KOKH,ODW,OKH
20733,KOKK,small_airport,Kokomo Municipal Airport,40.52819824,-86.05899811,830,NA,US,US-IN,Kokomo,no,KOKK,OKK,OKK
20734,KOKM,small_airport,Okmulgee Regional Airport,35.66809845,-95.94869995,720,NA,US,US-OK,Okmulgee,no,KOKM,OKM,OKM
20735,KOKS,small_airport,Garden County Airport/King Rhiley Field,41.40100098,-102.3550034,3394,NA,US,US-NE,Oshkosh,no,KOKS,OKS,OKS
20736,KOKV,small_airport,Winchester Regional Airport,39.14350128,-78.14440155,726,NA,US,US-VA,Winchester,no,KOKV,WGO,OKV
313470,KOL,closed,Koumala Airport,8.4965,21.2565,2175,AF,CF,CF-BB,Koumala,no,,KOL,
3748,KOLD,small_airport,Dewitt Field - Old Town Municipal Airport,44.95280075,-68.67430115,126,NA,US,US-ME,Old Town,no,KOLD,OLD,OLD
20739,KOLF,medium_airport,L M Clayton Airport,48.0945015,-105.5749969,1986,NA,US,US-MT,Wolf Point,no,KOLF,OLF,OLF
3749,KOLM,medium_airport,Olympia Regional Airport,46.9693985,-122.9029999,209,NA,US,US-WA,Olympia,no,KOLM,OLM,OLM
20741,KOLS,medium_airport,Nogales International Airport,31.4177,-110.848,3955,NA,US,US-AZ,Nogales,no,KOLS,OLS,OLS
20742,KOLV,small_airport,Olive Branch Airport,34.97869873,-89.78690338,402,NA,US,US-MS,Olive Branch,no,KOLV,OLV,OLV
308516,KOM,small_airport,Komo-Manda Airport,-6.0682,142.8598,5057,OC,PG,PG-HE,Komo,no,AYOO,KOM,KOMO
3751,KOMA,medium_airport,Eppley Airfield,41.3032,-95.894096,984,NA,US,US-NE,Omaha,yes,KOMA,OMA,OMA
20746,KOMK,small_airport,Omak Airport,48.46440125,-119.5179977,1305,NA,US,US-WA,Omak,no,KOMK,OMK,OMK
20749,KONL,small_airport,The O'Neill Municipal John L Baker Field,42.469898,-98.688103,2031,NA,US,US-NE,O'Neill,no,KONL,ONL,ONL
20751,KONO,small_airport,Ontario Municipal Airport,44.02050018,-117.0139999,2193,NA,US,US-OR,Ontario,no,KONO,ONO,ONO
20752,KONP,medium_airport,Newport Municipal Airport,44.580399,-124.057999,160,NA,US,US-OR,Newport,no,KONP,ONP,ONP
3752,KONT,large_airport,Ontario International Airport,34.05599976,-117.6009979,944,NA,US,US-CA,Ontario,yes,KONT,ONT,ONT
20757,KOPF,medium_airport,Miami-Opa Locka Executive Airport,25.907,-80.278397,8,NA,US,US-FL,Miami,no,KOPF,OPF,OPF
3753,KOQU,medium_airport,Quonset State Airport,41.5970993,-71.41210175,18,NA,US,US-RI,North Kingstown,no,KOQU,NCO,OQU
307559,KOR,small_airport,Kakoro(Koroko) Airstrip,-7.834666667,146.5335,230,OC,PG,PG-GPK,Kakoro,no,AYRO,KOR,KKO
3754,KORD,large_airport,Chicago O'Hare International Airport,41.9786,-87.9048,672,NA,US,US-IL,Chicago,yes,KORD,ORD,ORD
